-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/bab0eb99ca366a855f6ce0bcfb123048/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /home/runner/.gradle/caches/transforms-3/523faa96a664840b20a9454342e3ce0c/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /home/runner/.gradle/caches/transforms-3/3e4f5acb91f370817c0bdea95666ac78/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /home/runner/.gradle/caches/transforms-3/e4bc687b845263ae91fba5cac11267b7/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /home/runner/.gradle/caches/transforms-3/a9167707f2302c7600ed12e019032ae7/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /home/runner/.gradle/caches/transforms-3/c4282fa3c8ed9465c09e84273e5ba68c/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /home/runner/.gradle/caches/transforms-3/1953f002e61f4223044f3b6988a5a46e/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /home/runner/.gradle/caches/transforms-3/da0bd1d0e387cb4fb7477b19856ad0a8/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /home/runner/.gradle/caches/transforms-3/6e2e1bdfb74975b48b6a93846d7f13a6/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /home/runner/.gradle/caches/transforms-3/390ca959448468b70cd4909cf28c215a/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /home/runner/.gradle/caches/transforms-3/88fc70413824281038cc2ccda1b75aff/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /home/runner/.gradle/caches/transforms-3/1aa7b36dd0dae34b7fac6c0d9cbd2053/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /home/runner/.gradle/caches/transforms-3/41b6c8babde4d711c5d2d487cab3e03a/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /home/runner/.gradle/caches/transforms-3/366cfb18474bd27afb2a60c4ec6eeeb1/transformed/runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/runner/.gradle/caches/transforms-3/c6b6aea72f09181eea49bdd67db6afc6/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/594ece54b4d6aea7ecf340f6590a9408/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/10c17bbd64de960922138b29e8d55bb6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/fa9aead0b41e1ce2925abbf580cff12b/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/runner/.gradle/caches/transforms-3/99feb003866f483d83679d890ee5d83a/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/runner/.gradle/caches/transforms-3/3b117b7a10ca6c48db3a4cb81814a71b/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/400b7e224230c6c0c629158c7cc37d0e/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/60bf6bef8d19860a859ef7c6815cf729/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/cd295822a70b91ac3bd6045277af7f5e/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/38537163d032fa875e3ddf308defc628/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c08d9175055b8c41fef5a808b1fc39d9/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/69f979956ed0128189f13f1539234d19/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/536820245f61e58549dd64677e6de82a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/55c6e62fde2b915f5c2cb4ff68db31a0/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/60682928576922bc8e01200a1668adfa/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/35b8dfd61d113fd41185e29f7b71607c/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/runner/.gradle/caches/transforms-3/b6e02b84207221cae483a45de0d6eb39/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/transforms-3/d8d671b372e9926b6163d123736cca1c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/runner/.gradle/caches/transforms-3/103c01ae56cb8c821c55bcd05b607590/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/runner/.gradle/caches/transforms-3/afdf59c2c981daa27a7d97ae38af9b91/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/runner/.gradle/caches/transforms-3/f134a680603b457557740c2adbfb0716/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /home/runner/.gradle/caches/transforms-3/4a04feb71322a0ae66470c8d5de810f7/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/d32825f7326130553ca4e9136525baa2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/runner/.gradle/caches/transforms-3/b9cf3faed5df6be0b2c8777551e2a384/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/transforms-3/20617f90e857a8ac06b693f97f616756/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/runner/.gradle/caches/transforms-3/fd1b896feb5ab0372e28d3f8a6d9e8cf/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/runner/.gradle/caches/transforms-3/f8c8a3bafa13d0537474a47bde527d12/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/runner/.gradle/caches/transforms-3/5a37f4c51d15fbe19f7835285b78befc/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/runner/.gradle/caches/transforms-3/a8a32ab3163ffccca0dea5c408a60afd/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/runner/.gradle/caches/transforms-3/0165f290d86643675295c0a3aa2481a7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/9757a358c3422155ecb7721f83622797/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/transforms-3/2bbb5f8d5d0636570342c981bd269766/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/runner/.gradle/caches/transforms-3/e931194a61147afc05d7d6eee89a7ead/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/runner/.gradle/caches/transforms-3/0f19c876990a753f3a627bd2f247539a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/runner/.gradle/caches/transforms-3/5018ae16b3588a23476e2cb699baa90e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/runner/.gradle/caches/transforms-3/190f19dbc106527823dbe65bb4a918e1/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/runner/.gradle/caches/transforms-3/ae174c33f8dc4774032a7503691ad0f6/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/transforms-3/4744cd16844a5e03991ca40e9875f7ab/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/runner/.gradle/caches/transforms-3/8449fe75ccef6c939b45f2aa360fa8bf/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/runner/.gradle/caches/transforms-3/76b3db27db89c66e51c2e867d7a599d2/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/runner/.gradle/caches/transforms-3/222d426ce7af57ce121d8f6757bc6680/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/runner/.gradle/caches/transforms-3/11a57a20e96a8ba4d21f9137bc2e81e2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/runner/.gradle/caches/transforms-3/1a71c1171681704b52c9fc39c7512473/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/runner/.gradle/caches/transforms-3/2c3635df77ab96675d7f67ca6cbc6c2b/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/runner/.gradle/caches/transforms-3/693b46a6d6c2fbcd269b11867077d4ce/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/runner/.gradle/caches/transforms-3/d14d4c21dbaa2473759f5c6df87ba39d/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/runner/.gradle/caches/transforms-3/b25312cdc9780f8a654f8d546bc76384/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/83d9e5a76db3924cc4ba2be7be5f4c4f/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/c37704051b1ecd2d2a4673d2ea9297c2/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/runner/.gradle/caches/transforms-3/7978a665303a052a8535d051e574a892/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/runner/.gradle/caches/transforms-3/95ec18d92e666018963ab6eb1593682b/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/transforms-3/8ec1c80bb438df111b582293ea301470/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/4eaceeac6b451922f7801daf3624d3e5/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/runner/.gradle/caches/transforms-3/a413e139d138f5a84f68016764d2e527/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/runner/.gradle/caches/transforms-3/22c8ddff8ff2693d96f089cf767e1d7e/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/runner/.gradle/caches/transforms-3/bbf6f1e4fe5497a139731e9eac07e87c/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/runner/.gradle/caches/transforms-3/2139a312ef048dfa06f824e185160882/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/runner/.gradle/caches/transforms-3/127cb2938ec86ea505e6ca447f82d59c/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/runner/.gradle/caches/transforms-3/a9753cffe03454811e755d5ea81f268a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/runner/.gradle/caches/transforms-3/68038086eeeca2c3d378d098f9f1da03/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/runner/.gradle/caches/transforms-3/42539f9c5f5024e4cabe83125886742d/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/runner/.gradle/caches/transforms-3/2231f5a7e26af93053c6a98d88a1781a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/runner/.gradle/caches/transforms-3/d28a44bf21461b162b770e557d33bc44/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/runner/.gradle/caches/transforms-3/8cf6400e981d74886635fab076ed4d75/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/runner/.gradle/caches/transforms-3/6ba22445681701f0fe3189303cef3af3/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/runner/.gradle/caches/transforms-3/51fb305ac30a61ec4bd565487450ea89/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/runner/.gradle/caches/transforms-3/165732def4633a03c6215ededa96bbfc/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /home/runner/.gradle/caches/transforms-3/a825510174db843a3f710333eb27d54c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/runner/.gradle/caches/transforms-3/92d9330032fc2acddbab1d06ec1bb712/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.0] /home/runner/.gradle/caches/transforms-3/4bc3c557a3d59ce2b6f414e3ee92a1af/transformed/core-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.0] /home/runner/.gradle/caches/transforms-3/ff37df29e9d1fa943f9260726dc38f37/transformed/core-1.10.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/runner/.gradle/caches/transforms-3/12eb27ac4e5a04bc58e207e0607cd37f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/runner/.gradle/caches/transforms-3/e646f3d87a86007071a943678ddafcb9/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /home/runner/.gradle/caches/transforms-3/80c57d086580357c3bc2154db6318d45/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /home/runner/.gradle/caches/transforms-3/568f8828abc6cac9d23e025729098a0d/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /home/runner/.gradle/caches/transforms-3/6cbe95b13183c1fe5ff9e395ed26ef76/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.1] /home/runner/.gradle/caches/transforms-3/c5d0c45b70bd4e78158af99062e8853f/transformed/activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.1] /home/runner/.gradle/caches/transforms-3/1ea483b90100ee9b705c6c264735a216/transformed/activity-compose-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/runner/.gradle/caches/transforms-3/c4c98b3b01a9a92947ca3b193dd48f48/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/runner/.gradle/caches/transforms-3/8c74ae89298d72a3d33c4d0e750c8dd4/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/runner/.gradle/caches/transforms-3/a79957c91d4a10d90a5d1634d338e363/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/runner/.gradle/caches/transforms-3/607c7461e7ddabb45ecfb2e15be857f9/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/transforms-3/951dbea3e9dd21d1c5a0f4691699f335/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/runner/.gradle/caches/transforms-3/39c2eea3db00782d7dba8f740035f2ad/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/transforms-3/9754a50b422015fb791b32e3b93eea8d/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/runner/.gradle/caches/transforms-3/f8ff950b8372999d4bf088d195066e66/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/7238e5d976f8b9226ddabd3c5a101ca0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/676c1bf1883a5dc55f55134c4c0d5876/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/52aa2dfc991dbb013d4a2607881d84cb/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/runner/.gradle/caches/transforms-3/e8398f04a9a9e9f9b443392271a28b0f/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/transforms-3/4708d709f8640c4eb8b825c1f519ffba/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/runner/.gradle/caches/transforms-3/0828c87cdfd9daa9dfe55168db6cab23/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/c629d26a1608b70a1f8d1d0a6c7fcab6/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/8e9bdc58e7231b19d51514278a654e09/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/runner/.gradle/caches/transforms-3/8abae6537c7eea2a6271958f5bbdedbd/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
